sluice-run: sluice-921beef713c4-20260905T225215Z started 2026-09-05T18:52:15-04:00 on lefford as pid 1021398 kind=stage
sluice-mouth: ADMIT codex/counterpart-full12-diagnostic 921beef713c4ef543cbbb5a75610c19b89f99190 (merge base is 11 commits behind origin/main)
sluice-mouth: OVERLAP — campaign/the-warp (held): 3 source path(s)
  overlap: docs/audits/campaign-reconciliation.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/type-audit-report.md
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — codex/counterpart-diagnostic (held): 1 source path(s)
  overlap: scripts/lane-outboard.sh
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — campaign/the-lot (held): 7 source path(s)
  overlap: cli/tests/fixtures/world-build-sites.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/trope-coverage-polti-1895.md
  overlap: docs/audits/trope-coverage-tvtropes-2012.md
  overlap: docs/audits/trope-matrix.md
  overlap: docs/audits/type-audit-report.md
  overlap: docs/generated-path-writes.tsv
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-run: queued for the staff (/tmp/hv-census.lock; up to 7200s) …
sluice-run: holds the staff at 2026-09-05T18:52:17-04:00 after 0s queued
HEAD is now at 5dbfefee3 chore(artifacts): regenerate after heavy
sluice-run: detached at 5dbfefee3 (origin/main)
sluice-run: no Sluice-Headline: trailer in origin/main..921beef713c4; falling back to the tip subject.
Auto-merging book/src/frontier/idea-registry.md
Auto-merging docs/timings.md
Merge made by the 'ort' strategy.
 IMPLEMENTATION_PLAN.md                             |   22 +
 .../the-counterpart/evidence/mac-base/summary.json |   81 +
 .../evidence/reserved-author/attempt-01-build.json |   47 +
 .../reserved-author/attempt-02-observation.json    |   36 +
 .../reserved-author/author-interpretation.json     |   83 +
 .../reserved-author/observation.stderr.txt         |    0
 .../reserved-author/observation.stdout.json        |    1 +
 .../reserved-author/preregistration-hook.txt       |   89 +
 .../evidence/reserved-author/preregistration.json  |  114 ++
 .../reserved-author/qualification-console.txt      |    5 +
 .../reserved-author/qualification-context.json     |   14 +
 .../reserved-author/qualification-harness.py.txt   |  111 ++
 .../evidence/reserved-author/restoration.json      |   25 +
 .../attempt-01-startup-failure.txt                 |   10 +
 .../attempt-02-console.txt                         |   54 +
 .../audit-summary.json                             |   10 +
 .../driver-attempt-01.py.txt                       |  163 ++
 .../reserved-source-construction/driver.py.txt     |  163 ++
 .../09fcd3ea8cd54b1384e61f3e23a6793e.json          |   41 +
 .../21753b3ee8ba40929f83d341a5bff299.json          |   40 +
 .../228e850ed8b74684bf0ca385c595bf0b.json          |   43 +
 .../2796386f549a4ac8aaa5e6014c1dd388.json          |   40 +
 .../27c3fa98af734afb8107545b0883e9bf.json          |   42 +
 .../2c2a2015bc0d4851bb45beb943bb4543.json          |   41 +
 .../317f4c8ba4624c3c807b5d75e904408c.json          |   42 +
 .../6019e763d35f4173a0f4eccd18d94ce8.json          |   41 +
 .../69bc42803536427cb90944a23bb91163.json          |   40 +
 .../753b20f06b024891b3f25a703195398b.json          |   41 +
 .../75e4f1edc00247eb8a4923505d323ea8.json          |   39 +
 .../761151335e3a47e7bcc131218202e92f.json          |   40 +
 .../7aec9984f732458d92b7d55f463e7dc8.json          |   41 +
 .../8412a9ff1ad54bc6a53705779895fce0.json          |   39 +
 .../86cd8b56cfa84b4399f0f7196679e4d3.json          |   40 +
 .../8875318bbdf54a388d330a22484e1933.json          |   39 +
 .../88f3423f4d574b548835e845157d05a9.json          |   41 +
 .../928bcab9ff81453cb046585f2d3dd396.json          |   41 +
 .../92bb7780f2b7414787b966d9cc40f8ce.json          |   44 +
 .../96008eed6a2c4a7eba8edd00a798ae45.json          |   41 +
 .../9ecb3a3f3ea442a8abca6635d20c0f59.json          |   41 +
 .../a1d5293ceae94fc083714622e7c657c8.json          |   40 +
 .../a28e2221d70942ca8d8278fc2ddbebab.json          |   41 +
 .../a5fdd1fb43594d80acb65a430aed16d3.json          |   40 +
 .../a76d5b0e4fb741a388e70c610bbcdb44.json          |   40 +
 .../a81a935a0ca3432a8bfe6d29a6b6547e.json          |   43 +
 .../a86cc929524845d39c0a38e80f32c495.json          |   41 +
 .../b9b3c7152ca147aaacc645fb22fa6243.json          |   40 +
 .../bb91e8ba386b47e384c9e54f26aa1e94.json          |   42 +
 .../ca68398662c545d1b83498280616a1ac.json          |   41 +
 .../d8ee83262bf948be89dc9c6b13b7dc3a.json          |   41 +
 .../d9dd4f0828e74bb382c1f3f8c5a1a62c.json          |   39 +
 .../da1318ee87154690b8516f1117daf7c3.json          |   41 +
 .../da7b1c63227c4896b68f38173e21c69c.json          |   42 +
 .../e711586f6dc3446eb62b7e700f14bb3c.json          |   40 +
 .../e8904a66dff74d87b016f2b07ab73318.json          |   41 +
 .../f113bc12376e4ab4886be21f97ce86d0.json          |   40 +
 .../f17dc4723ff54387b9d6740a78837348.json          |   43 +
 .../f1d2494510524a499028384f12a4ed5b.json          |   40 +
 .../f38f64a3cdd74224ac0bca1a6533b5f4.json          |   42 +
 .../f8a5c2a4118642df841e205f990f26aa.json          |   40 +
 .../f939c14ca8244fe4a08477dd7851f029.json          |   43 +
 .../ff234cb597c2454bbf61461e3d3cb0d0.json          |   43 +
 .../reserved-source-construction/provenance.json   |   31 +
 .../reserved-source-construction/verification.json |   30 +
 .../evidence/runner-preparation/bundle-replay.json |   82 +
 .../runner-preparation/construction-panel.json     | 1182 ++++++++++++
 .../panel-before-review-fix-1.json                 | 1182 ++++++++++++
 .../evidence/settlement-author/base.stderr.txt     |    0
 .../evidence/settlement-author/base.stdout.json    |    1 +
 .../evidence/settlement-author/restoration.json    |   13 +
 .../settlement-author/restored-base.stderr.txt     |    0
 .../settlement-author/restored-base.stdout.json    |    1 +
 .../evidence/settlement-author/runs.json           |  106 ++
 .../settlement-collision.stderr.txt                |    0
 .../settlement-collision.stdout.json               |    1 +
 .../settlement-lender-rename.stderr.txt            |    7 +
 .../settlement-lender-rename.stdout.json           |    1 +
 .../settlement-author/settlement-safe.stderr.txt   |    0
 .../settlement-author/settlement-safe.stdout.json  |    1 +
 .../evidence/settlement-author/started.json        |    4 +
 .../evidence/settlement-author/validation.txt      |    5 +
 .../evidence/thing-author/attempts.json            |  435 +++++
 .../evidence/thing-author/source-integrity.json    |    8 +
 .../thing-author/thing-joint-claim-build.stderr    |    4 +
 .../thing-author/thing-joint-claim-build.stdout    |    0
 .../thing-author/thing-joint-claim-raw.stderr      |    0
 .../thing-author/thing-joint-claim-raw.stdout      |    1 +
 .../thing-author/thing-safe-addition-build.stderr  |   19 +
 .../thing-author/thing-safe-addition-build.stdout  |    0
 .../thing-author/thing-safe-addition-raw.stderr    |    0
 .../thing-author/thing-safe-addition-raw.stdout    |    1 +
 .../thing-author/thing-unusual-borrow-build.stderr |    4 +
 .../thing-author/thing-unusual-borrow-build.stdout |    0
 .../thing-author/thing-unusual-borrow-raw.stderr   |    0
 .../thing-author/thing-unusual-borrow-raw.stdout   |    1 +
 .../evidence/unreserved-linux/archive-receipt.json | 1333 +++++++++++++
 .../unreserved-linux/controller-validation.json    |  550 ++++++
 .../evidence/unreserved-linux/records.tar.gz       |  Bin 0 -> 10140392 bytes
 .../evidence/unreserved-linux/summary.json         | 1226 ++++++++++++
 .../digest/experiments/the-counterpart/freeze.json |  538 ++++++
 .../the-counterpart/owners/settlement.json         |  248 +++
 .../experiments/the-counterpart/owners/thing.json  |  351 ++++
 .../the-counterpart/panel-base-reserved.json       |  759 ++++++++
 .../experiments/the-counterpart/panel-full12.json  | 1241 ++++++++++++
 .../the-counterpart/panel-mac-base.json            |  703 +++++++
 .../digest/experiments/the-counterpart/panel.json  | 1184 ++++++++++++
 .../patches/reserved-inferred-owner.patch          |   25 +
 .../patches/settlement-collision.patch             |   12 +
 .../patches/settlement-lender-rename.patch         |   13 +
 .../the-counterpart/patches/settlement-safe.patch  |   12 +
 .../patches/thing-joint-claim.patch                |   26 +
 .../patches/thing-safe-addition.patch              |   26 +
 .../patches/thing-unusual-borrow.patch             |   35 +
 .../the-counterpart/reserved-source.json           |  105 ++
 tools/digest/experiments/the-counterpart/run.py    |  429 +++++
 .../the-counterpart/specimens-full12.bundle        |  Bin 0 -> 9823 bytes
 .../the-counterpart/specimens-reserved.bundle      |  Bin 0 -> 5443 bytes
 .../experiments/the-counterpart/specimens.bundle   |  Bin 0 -> 4642 bytes
 .../experiments/the-counterpart/test_checker.py    |  257 +++
 .../experiments/the-counterpart/test_compare.py    |   93 +
 .../digest/experiments/the-counterpart/test_run.py |  226 +++
 tools/digest/packages/counterpart/Cargo.toml       |   13 +
 tools/digest/packages/counterpart/src/lib.rs       |  146 ++
 tools/digest/packages/counterpart/src/main.rs      |    3 +
 191 files changed, 25473 insertions(+), 508 deletions(-)
 create mode 100644 IMPLEMENTATION_PLAN.md
 create mode 100644 docs/superpowers/ledgers/2026-09-05-the-counterpart.md
 create mode 100644 docs/superpowers/plans/2026-09-05-the-counterpart.md
 create mode 100644 docs/superpowers/specs/2026-09-05-the-counterpart-design.md
 create mode 100644 scripts/charter_measure.py
 create mode 100644 scripts/test_charter_measure.py
 create mode 100644 tools/digest/experiments/the-counterpart/README.md
 create mode 100644 tools/digest/experiments/the-counterpart/checker-derivation.md
 create mode 100644 tools/digest/experiments/the-counterpart/checker.py
 create mode 100644 tools/digest/experiments/the-counterpart/compare.py
 create mode 100644 tools/digest/experiments/the-counterpart/contract.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/diagnostic-attempt-1.log
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/diagnostic-transport.patch
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/diagnostic-preparation-review.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-1-report.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-1-review.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-2-report.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-2-review.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-3-report.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-3-review.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-4-report.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-4-review.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-5-report.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-5-rereview-1.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-5-review.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-6-author-report.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-6-author-review.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task-6-report.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task5-unreserved-evidence-review.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task6-source-author.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task6-source-review.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task7-capture-inventory.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/task7-final-routing-prep.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/reviews/unreserved-review-validation.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/stage-1.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/stage-2-diagnostic.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/controller/stage-2.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/dependency-preparation-mac/archive-receipt.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/dependency-preparation-mac/commit-receipt.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/dependency-preparation-mac/diagnostic-transport.patch
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/dependency-preparation-mac/qualification-receipt.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/dependency-preparation-mac/records.tar.gz
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/dependency-preparation-mac/report.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/dependency-preparation-mac/transport-prepare.log
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/dependency-preparation-mac/transport-prepare.py
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/full12-construction/git-audit.tar.gz
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/full12-construction/receipt.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/independent-replay-invocation/independent-replay-invocation.sh
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/independent-replay-invocation/independent-replay-provenance.md
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/independent-source-only/archive-receipt.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/independent-source-only/evidence-index.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/independent-source-only/git-records.tar.gz
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/independent-source-only/read-inventory.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/independent-source-only/source-only-receipt.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/linux-preparation-failure/archive-receipt.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/linux-preparation-failure/failed-command.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/linux-preparation-failure/records.tar.gz
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/linux-preparation-failure/stage-receipt.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/mac-base-reserved/receipt.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/mac-base-reserved/records.tar.gz
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/mac-base/cli.log
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/mac-base/receipt.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/mac-base/records.tar.gz
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/mac-base/summary.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-author/attempt-01-build.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-author/attempt-02-observation.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-author/author-interpretation.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-author/observation.stderr.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-author/observation.stdout.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-author/preregistration-hook.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-author/preregistration.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-author/qualification-console.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-author/qualification-context.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-author/qualification-harness.py.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-author/restoration.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/attempt-01-startup-failure.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/attempt-02-console.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/audit-summary.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/driver-attempt-01.py.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/driver.py.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/09fcd3ea8cd54b1384e61f3e23a6793e.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/21753b3ee8ba40929f83d341a5bff299.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/228e850ed8b74684bf0ca385c595bf0b.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/2796386f549a4ac8aaa5e6014c1dd388.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/27c3fa98af734afb8107545b0883e9bf.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/2c2a2015bc0d4851bb45beb943bb4543.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/317f4c8ba4624c3c807b5d75e904408c.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/6019e763d35f4173a0f4eccd18d94ce8.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/69bc42803536427cb90944a23bb91163.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/753b20f06b024891b3f25a703195398b.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/75e4f1edc00247eb8a4923505d323ea8.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/761151335e3a47e7bcc131218202e92f.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/7aec9984f732458d92b7d55f463e7dc8.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/8412a9ff1ad54bc6a53705779895fce0.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/86cd8b56cfa84b4399f0f7196679e4d3.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/8875318bbdf54a388d330a22484e1933.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/88f3423f4d574b548835e845157d05a9.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/928bcab9ff81453cb046585f2d3dd396.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/92bb7780f2b7414787b966d9cc40f8ce.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/96008eed6a2c4a7eba8edd00a798ae45.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/9ecb3a3f3ea442a8abca6635d20c0f59.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/a1d5293ceae94fc083714622e7c657c8.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/a28e2221d70942ca8d8278fc2ddbebab.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/a5fdd1fb43594d80acb65a430aed16d3.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/a76d5b0e4fb741a388e70c610bbcdb44.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/a81a935a0ca3432a8bfe6d29a6b6547e.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/a86cc929524845d39c0a38e80f32c495.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/b9b3c7152ca147aaacc645fb22fa6243.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/bb91e8ba386b47e384c9e54f26aa1e94.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/ca68398662c545d1b83498280616a1ac.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/d8ee83262bf948be89dc9c6b13b7dc3a.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/d9dd4f0828e74bb382c1f3f8c5a1a62c.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/da1318ee87154690b8516f1117daf7c3.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/da7b1c63227c4896b68f38173e21c69c.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/e711586f6dc3446eb62b7e700f14bb3c.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/e8904a66dff74d87b016f2b07ab73318.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/f113bc12376e4ab4886be21f97ce86d0.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/f17dc4723ff54387b9d6740a78837348.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/f1d2494510524a499028384f12a4ed5b.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/f38f64a3cdd74224ac0bca1a6533b5f4.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/f8a5c2a4118642df841e205f990f26aa.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/f939c14ca8244fe4a08477dd7851f029.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/git-audit/ff234cb597c2454bbf61461e3d3cb0d0.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/provenance.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/reserved-source-construction/verification.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/runner-preparation/bundle-replay.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/runner-preparation/construction-panel.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/runner-preparation/panel-before-review-fix-1.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/base.stderr.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/base.stdout.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/restoration.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/restored-base.stderr.txt
